transaction,account,amount
50207,1049,23585.57
50207,1187,-23585.57
50208,1030,26602.97
50208,1161,-26602.97
50209,1261,12101.52
50209,1139,-12101.52
50210,1013,36616.14
50210,1163,-36616.14
50211,1201,12029.21
50211,1002,-12029.21
50212,1280,15311.35
50212,1101,-15311.35
50213,1001,37389.61
50213,1029,-37389.61
50214,1280,7017.33
50214,1051,-7017.33
50215,1040,43590.43
50215,1184,-43590.43
50216,1137,168.05
50216,1004,-168.05
50217,1257,34568.46
50217,1004,-34568.46
50218,1044,37669.11
50218,1189,-37669.11
50219,1277,10436.61
50219,1010,-10436.61
50220,1197,16851.16
50220,1108,-16851.16
50221,1003,33765.18
50221,1007,-33765.18
50222,1195,23321.11
50222,1046,-23321.11
50223,1280,32443.82
50223,1008,-32443.82
50224,1207,38701.42
50224,1042,-38701.42
50225,1030,5766.53
50225,1168,-5766.53
50226,1117,38068.21
50226,1022,-38068.21
50227,1027,25227.94
50227,1017,-25227.94
50228,1028,18703.41
50228,1186,-18703.41
50229,1250,41495.04
50229,1133,-41495.04
50230,1227,41286.41
50230,1100,-41286.41
50231,1278,40015.2
50231,1008,-40015.2
50232,1005,44210.55
50232,1160,-44210.55
50233,1199,9022.71
50233,1013,-9022.71
50234,1009,5690.03
50234,1186,-5690.03
50235,1040,10292.38
50235,1156,-10292.38
50236,1034,48481.77
50236,1163,-48481.77
50237,1272,21064.49
50237,1002,-21064.49
50238,1051,3241.18
50238,1169,-3241.18
50239,1118,26029.06
50239,1026,-26029.06
50240,1231,32822.45
50240,1105,-32822.45
50241,1260,34873.49
50241,1099,-34873.49
50242,1229,28405.86
50242,1021,-28405.86
50243,1120,11416.42
50243,1018,-11416.42
50244,1119,2461.21
50244,1018,-2461.21
50245,1210,8401.52
50245,1134,-8401.52
50246,1212,9195.8
50246,1133,-9195.8
50247,1209,33351.16
50247,1020,-33351.16
50248,1020,2153.46
50248,1163,-2153.46
50249,1216,18546.64
50249,1114,-18546.64
50250,1119,33311.11
50250,1009,-33311.11
50251,1210,27039.34
50251,1111,-27039.34
50252,1025,46029.66
50252,1186,-46029.66
50253,1117,47394.67
50253,1009,-47394.67
50254,1032,36950.9
50254,1176,-36950.9
50255,1227,14848.29
50255,1139,-14848.29
50256,1009,28729.01
50256,1051,-28729.01
50257,1246,45353.35
50257,1043,-45353.35
50258,1195,36608.86
50258,1017,-36608.86
50259,1193,5932.12
50259,1051,-5932.12
50260,1235,11096.2
50260,1011,-11096.2
50261,1012,30446.75
50261,1188,-30446.75
50262,1017,46789.69
50262,1167,-46789.69
50263,1028,26966.77
50263,1160,-26966.77
50264,1031,19781.74
50264,1020,-19781.74
50265,1197,25626.64
50265,1128,-25626.64
50266,1244,7482.5
50266,1047,-7482.5
50267,1234,708.32
50267,1044,-708.32
50268,1035,22334.24
50268,1160,-22334.24
50269,1047,44401.46
50269,1181,-44401.46
50270,1124,14502.84
50270,1046,-14502.84
50271,1037,7064.43
50271,1038,-7064.43
50272,1030,10468.41
50272,1188,-10468.41
50273,1037,3399.18
50273,1048,-3399.18
50274,1271,430.28
50274,1034,-430.28
50275,1280,27835.11
50275,1115,-27835.11
50276,1108,6932.66
50276,1053,-6932.66
50277,1195,27737.96
50277,1038,-27737.96
50278,1132,15265.33
50278,1047,-15265.33
50279,1190,1439.32
50279,1019,-1439.32
50280,1053,47805.73
50280,1185,-47805.73
50281,1018,33329.08
50281,1181,-33329.08
50282,1041,45348.98
50282,1170,-45348.98
50283,1031,38259.45
50283,1159,-38259.45
50284,1251,18151.8
50284,1115,-18151.8
50285,1277,12969.79
50285,1103,-12969.79
50286,1023,40932.21
50286,1032,-40932.21
50287,1113,975.5
50287,1010,-975.5
50288,1249,7392.24
50288,1131,-7392.24
50289,1017,8249.11
50289,1178,-8249.11
50290,1235,45614.02
50290,1006,-45614.02
50291,1004,26527.66
50291,1187,-26527.66
50292,1048,31438.69
50292,1161,-31438.69
50293,1231,8440.08
50293,1040,-8440.08
50294,1116,34279.86
50294,1017,-34279.86
50295,1202,34448.5
50295,1111,-34448.5
50296,1191,41183.41
50296,1017,-41183.41
50297,1252,18713.41
50297,1052,-18713.41
50298,1006,45548.32
50298,1168,-45548.32
50299,1012,11133.56
50299,1188,-11133.56
50300,1104,35656.1
50300,1026,-35656.1
50301,1206,3912.38
50301,1002,-3912.38
50302,1236,15647.52
50302,1017,-15647.52
50303,1135,44497.35
50303,1033,-44497.35
50304,1116,17168.05
50304,1001,-17168.05
50305,1105,6017.98
50305,1044,-6017.98
50306,1008,11406.06
50306,1168,-11406.06
50307,1044,4022.39
50307,1162,-4022.39
50308,1048,38757.15
50308,1182,-38757.15
50309,1050,5480.09
50309,1187,-5480.09
50310,1222,23507.21
50310,1005,-23507.21
50311,1048,33412.56
50311,1161,-33412.56
50312,1110,46012.89
50312,1037,-46012.89
50313,1022,9320.61
50313,1001,-9320.61
50314,1017,42308.49
50314,1177,-42308.49
50315,1268,42771.39
50315,1030,-42771.39
50316,1264,3510.02
50316,1140,-3510.02
50317,1012,10928.2
50317,1173,-10928.2
50318,1000,37725.49
50318,1161,-37725.49
50319,1045,46031.81
50319,1030,-46031.81
50320,1246,29510.09
50320,1129,-29510.09
50321,1022,9124.34
50321,1024,-9124.34
50322,1242,25761.13
50322,1014,-25761.13
50323,1126,15782.59
50323,1007,-15782.59
50324,1236,24841.22
50324,1133,-24841.22
50325,1005,36134.61
50325,1175,-36134.61
50326,1248,19300.58
50326,1119,-19300.58
50327,1125,34383.62
50327,1014,-34383.62
50328,1244,14600.41
50328,1024,-14600.41
50329,1051,44748.26
50329,1030,-44748.26
50330,1000,18435.33
50330,1043,-18435.33
50331,1246,5348.08
50331,1109,-5348.08
50332,1208,4341.79
50332,1050,-4341.79
50333,1203,29568.81
50333,1137,-29568.81
50334,1004,48894.88
50334,1023,-48894.88
50335,1038,16997.72
50335,1025,-16997.72
50336,1046,41921.65
50336,1186,-41921.65
50337,1037,35703.34
50337,1172,-35703.34
50338,1122,40069.11
50338,1022,-40069.11
50339,1241,30197.96
50339,1105,-30197.96
50340,1248,7453.97
50340,1013,-7453.97
50341,1014,24518.13
50341,1163,-24518.13
50342,1053,36916.14
50342,1159,-36916.14
50343,1212,1434.77
50343,1048,-1434.77
50344,1228,16415.1
50344,1122,-16415.1
50345,1274,38032.56
50345,1139,-38032.56
50346,1249,24660.16
50346,1025,-24660.16
50347,1032,24945.16
50347,1171,-24945.16
50348,1259,40493.13
50348,1112,-40493.13
50349,1027,38221.85
50349,1162,-38221.85
50350,1238,15796.5
50350,1099,-15796.5
50351,1261,1739.7
50351,1127,-1739.7
50352,1045,15221.92
50352,1010,-15221.92
50353,1239,6810.96
50353,1105,-6810.96
50354,1128,28485.88
50354,1042,-28485.88
50355,1250,27015.68
50355,1103,-27015.68
50356,1197,7899.92
50356,1050,-7899.92
50357,1024,29593.15
50357,1177,-29593.15
50358,1100,14293.43
50358,1001,-14293.43
50359,1236,6497.08
50359,1044,-6497.08
50360,1137,29239.95
50360,1021,-29239.95
50361,1235,21464.59
50361,1052,-21464.59
50362,1221,33095.88
50362,1030,-33095.88
50363,1278,29667.33
50363,1008,-29667.33
50364,1010,5812.12
50364,1001,-5812.12
50365,1274,1965.14
50365,1097,-1965.14
50366,1224,45080.35
50366,1002,-45080.35
50367,1230,29440.66
50367,1048,-29440.66
50368,1202,16188.83
50368,1105,-16188.83
50369,1021,33788.05
50369,1186,-33788.05
50370,1233,38268.7
50370,1021,-38268.7
50371,1245,18230.38
50371,1025,-18230.38
50372,1199,42381.97
50372,1111,-42381.97
50373,1019,13331.24
50373,1180,-13331.24
50374,1102,31266.16
50374,1045,-31266.16
50375,1118,4827.21
50375,1017,-4827.21
50376,1030,40079.17
50376,1182,-40079.17
50377,1041,39803.02
50377,1174,-39803.02
50378,1274,15065.46
50378,1112,-15065.46
50379,1016,20774.28
50379,1187,-20774.28
50380,1213,38195.77
50380,1002,-38195.77
50381,1213,25859.58
50381,1116,-25859.58
50382,1249,33074.23
50382,1034,-33074.23
50383,1039,26682.69
50383,1049,-26682.69
50384,1046,46738.33
50384,1040,-46738.33
50385,1029,10112.34
50385,1164,-10112.34
50386,1048,37347.03
50386,1174,-37347.03
50387,1101,20571.99
50387,1040,-20571.99
50388,1052,20680.68
50388,1173,-20680.68
50389,1266,12896.69
50389,1030,-12896.69
50390,1214,5766.57
50390,1003,-5766.57
50391,1029,41378.72
50391,1186,-41378.72
50392,1272,21863.03
50392,1004,-21863.03
50393,1001,13708.33
50393,1171,-13708.33
50394,1132,13960.82
50394,1011,-13960.82
50395,1252,2207.4
50395,1002,-2207.4
50396,1020,44835.62
50396,1174,-44835.62
50397,1026,45038.69
50397,1023,-45038.69
50398,1240,44297.4
50398,1135,-44297.4
50399,1133,11878.45
50399,1047,-11878.45
50400,1275,6120.07
50400,1117,-6120.07
50401,1016,46584.63
50401,1031,-46584.63
50402,1007,11980.04
50402,1049,-11980.04
50403,1134,16531.37
50403,1047,-16531.37
50404,1220,37443.87
50404,1097,-37443.87
50405,1013,5430.02
50405,1172,-5430.02
50406,1265,12789.87
50406,1007,-12789.87
50407,1204,18797.78
50407,1040,-18797.78
50408,1221,23795.22
50408,1035,-23795.22
50409,1023,46854.92
50409,1030,-46854.92
50410,1098,41086.13
50410,1041,-41086.13
50411,1053,30330.16
50411,1047,-30330.16
50412,1278,47048.33
50412,1128,-47048.33
50413,1019,27681.12
50413,1178,-27681.12
50414,1034,34293.89
50414,1015,-34293.89
50415,1025,19484.7
50415,1016,-19484.7
50416,1048,46822.49
50416,1170,-46822.49
50417,1010,42984.9
50417,1183,-42984.9
50418,1272,43985.42
50418,1052,-43985.42
50419,1102,13774.42
50419,1052,-13774.42
50420,1123,24635.42
50420,1053,-24635.42
50421,1052,21176.06
50421,1161,-21176.06
50422,1129,34954.26
50422,1004,-34954.26
50423,1260,30145.59
50423,1137,-30145.59
50424,1048,34790.98
50424,1158,-34790.98
50425,1246,9268.61
50425,1125,-9268.61
50426,1040,20093.03
50426,1174,-20093.03
50427,1010,4203.38
50427,1170,-4203.38
50428,1273,48486.26
50428,1140,-48486.26
50429,1026,29741.4
50429,1175,-29741.4
50430,1207,43687.94
50430,1033,-43687.94
50431,1020,29691.72
50431,1173,-29691.72
50432,1011,20783.37
50432,1180,-20783.37
50433,1036,47243.38
50433,1014,-47243.38
50434,1035,1246.21
50434,1169,-1246.21
50435,1012,48708.97
50435,1016,-48708.97
50436,1122,8520.92
50436,1039,-8520.92
50437,1201,13081.87
50437,1047,-13081.87
50438,1000,28405.42
50438,1188,-28405.42
50439,1248,46007.45
50439,1129,-46007.45
50440,1216,11301.75
50440,1024,-11301.75
50441,1017,40689.28
50441,1018,-40689.28
50442,1124,19165.47
50442,1013,-19165.47
50443,1226,49760.85
50443,1136,-49760.85
50444,1242,20974.72
50444,1018,-20974.72
50445,1015,48808.8
50445,1183,-48808.8
50446,1043,18544.92
50446,1041,-18544.92
50447,1207,614.98
50447,1041,-614.98
50448,1013,19937.98
50448,1045,-19937.98
50449,1266,21222.22
50449,1032,-21222.22
50450,1003,27894.3
50450,1176,-27894.3
50451,1022,23599.53
50451,1038,-23599.53
50452,1038,48363.77
50452,1045,-48363.77
50453,1113,2371.04
50453,1032,-2371.04
50454,1240,15195.12
50454,1128,-15195.12
50455,1261,48406.08
50455,1005,-48406.08
50456,1254,13088.55
50456,1106,-13088.55
50457,1008,43907.05
50457,1005,-43907.05
50458,1009,26568.15
50458,1171,-26568.15
50459,1008,2303.69
50459,1186,-2303.69
50460,1047,41756.72
50460,1023,-41756.72
50461,1016,14217.98
50461,1039,-14217.98
50462,1130,46343.17
50462,1020,-46343.17
50463,1252,8332.69
50463,1140,-8332.69
50464,1042,27828.17
50464,1040,-27828.17
50465,1106,2755.79
50465,1003,-2755.79
50466,1016,1889.53
50466,1165,-1889.53
50467,1128,21877.85
50467,1002,-21877.85
50468,1261,49442.05
50468,1105,-49442.05
50469,1208,5713.3
50469,1015,-5713.3
50470,1018,10266.31
50470,1166,-10266.31
50471,1114,37521.84
50471,1036,-37521.84
50472,1037,29325.3
50472,1000,-29325.3
50473,1243,28582.31
50473,1009,-28582.31
50474,1006,24955.73
50474,1176,-24955.73
50475,1043,34097.49
50475,1162,-34097.49
50476,1203,29557.89
50476,1041,-29557.89
50477,1053,4145.06
50477,1185,-4145.06
50478,1266,47764.56
50478,1127,-47764.56
50479,1041,48491.55
50479,1183,-48491.55
50480,1046,36604.11
50480,1163,-36604.11
50481,1041,2529.24
50481,1173,-2529.24
50482,1004,2871.2
50482,1179,-2871.2
50483,1015,12832.68
50483,1180,-12832.68
50484,1010,42632.06
50484,1179,-42632.06
50485,1138,14318.3
50485,1009,-14318.3
50486,1027,24593.17
50486,1174,-24593.17
50487,1022,30215.33
50487,1042,-30215.33
50488,1012,18436.1
50488,1186,-18436.1
50489,1224,19465.67
50489,1115,-19465.67
50490,1244,4602.1
50490,1047,-4602.1
50491,1244,21761.89
50491,1011,-21761.89
50492,1029,17153.07
50492,1169,-17153.07
50493,1253,35710.41
50493,1110,-35710.41
50494,1227,26281.42
50494,1102,-26281.42
50495,1251,45369.66
50495,1038,-45369.66
50496,1019,6476.71
50496,1170,-6476.71
50497,1196,14844.53
50497,1113,-14844.53
50498,1006,2350.24
50498,1187,-2350.24
50499,1274,4814.77
50499,1135,-4814.77
50500,1222,12743.68
50500,1117,-12743.68
50501,1007,25221.88
50501,1184,-25221.88
50502,1025,9192.19
50502,1157,-9192.19
50503,1019,43850.09
50503,1175,-43850.09
50504,1275,22804.41
50504,1100,-22804.41
50505,1213,13327.21
50505,1027,-13327.21
50506,1038,37376.76
50506,1171,-37376.76
50507,1034,5405.9
50507,1001,-5405.9
50508,1010,5922.25
50508,1185,-5922.25
50509,1274,20314.07
50509,1138,-20314.07
50510,1269,24387.45
50510,1121,-24387.45
50511,1278,33722.78
50511,1129,-33722.78
50512,1206,15202.57
50512,1017,-15202.57
50513,1001,5684.43
50513,1167,-5684.43
50514,1041,10540.55
50514,1009,-10540.55
50515,1270,21845.84
50515,1111,-21845.84
50516,1029,15115.8
50516,1164,-15115.8
50517,1211,1188.66
50517,1019,-1188.66
50518,1128,22318.77
50518,1030,-22318.77
50519,1015,22530.86
50519,1167,-22530.86
50520,1025,41489.59
50520,1158,-41489.59
50521,1045,5222.91
50521,1182,-5222.91
50522,1047,42445.95
50522,1037,-42445.95
50523,1227,27759.8
50523,1004,-27759.8
50524,1265,24356.44
50524,1135,-24356.44
50525,1252,33965.53
50525,1029,-33965.53
50526,1124,26462.61
50526,1036,-26462.61
50527,1041,3269.18
50527,1181,-3269.18
50528,1039,5935.34
50528,1041,-5935.34
50529,1001,34905.97
50529,1165,-34905.97
50530,1022,9690.84
50530,1183,-9690.84
50531,1043,11063.15
50531,1176,-11063.15
50532,1045,42687.34
50532,1042,-42687.34
50533,1239,44170.35
50533,1053,-44170.35
50534,1120,33688.05
50534,1050,-33688.05
50535,1210,48549.99
50535,1122,-48549.99
50536,1005,34565.81
50536,1185,-34565.81
50537,1038,10054.26
50537,1186,-10054.26
50538,1031,20857.62
50538,1174,-20857.62
50539,1001,27885.84
50539,1177,-27885.84
50540,1010,17916.49
50540,1011,-17916.49
50541,1099,44733.43
50541,1051,-44733.43
50542,1039,21587.96
50542,1169,-21587.96
50543,1016,11282.37
50543,1176,-11282.37
50544,1132,38491.76
50544,1017,-38491.76
50545,1032,42685.07
50545,1038,-42685.07
50546,1246,35349.61
50546,1101,-35349.61
50547,1006,37812.64
50547,1050,-37812.64
50548,1203,39129.6
50548,1114,-39129.6
50549,1040,5360.01
50549,1162,-5360.01
50550,1010,45558.19
50550,1046,-45558.19
50551,1032,22131.74
50551,1186,-22131.74
50552,1138,5054.78
50552,1023,-5054.78
50553,1012,6974.85
50553,1183,-6974.85
50554,1000,38484.04
50554,1015,-38484.04
50555,1115,23735.8
50555,1032,-23735.8
50556,1045,13374.18
50556,1181,-13374.18
50557,1209,33283.26
50557,1139,-33283.26
50558,1111,21143.94
50558,1008,-21143.94
50559,1123,20729.13
50559,1029,-20729.13
50560,1043,25856.15
50560,1023,-25856.15
50561,1049,22184.68
50561,1000,-22184.68
50562,1101,25915.7
50562,1005,-25915.7
50563,1049,20142.38
50563,1165,-20142.38
50564,1194,19723.99
50564,1127,-19723.99
50565,1036,7632.51
50565,1003,-7632.51
50566,1051,49004.35
50566,1042,-49004.35
50567,1026,48635.79
50567,1025,-48635.79
50568,1019,35069.44
50568,1046,-35069.44
50569,1097,45470.62
50569,1052,-45470.62
50570,1009,26436.81
50570,1180,-26436.81
50571,1259,10336.17
50571,1122,-10336.17
50572,1119,32636.65
50572,1051,-32636.65
50573,1109,20284.83
50573,1019,-20284.83
50574,1024,26917.93
50574,1163,-26917.93
50575,1217,27085.43
50575,1011,-27085.43
50576,1233,15681.4
50576,1139,-15681.4
50577,1259,1268.74
50577,1118,-1268.74
50578,1019,41628.23
50578,1182,-41628.23
50579,1003,5611.05
50579,1053,-5611.05
50580,1235,31386.78
50580,1015,-31386.78
50581,1007,32583.02
50581,1183,-32583.02
50582,1029,36869.25
50582,1176,-36869.25
50583,1037,40288.84
50583,1036,-40288.84
50584,1139,46883.22
50584,1034,-46883.22
50585,1116,11768.51
50585,1018,-11768.51
50586,1263,40772.45
50586,1129,-40772.45
50587,1047,18945.52
50587,1170,-18945.52
50588,1012,25870.95
50588,1178,-25870.95
50589,1244,7413.01
50589,1052,-7413.01
50590,1008,3203.46
50590,1185,-3203.46
50591,1043,3995.83
50591,1188,-3995.83
50592,1240,27992.53
50592,1033,-27992.53
50593,1246,31859.41
50593,1131,-31859.41
50594,1026,24528.1
50594,1052,-24528.1
50595,1031,25338.72
50595,1184,-25338.72
50596,1033,35255.78
50596,1162,-35255.78
50597,1194,22826.08
50597,1138,-22826.08
50598,1007,27995.43
50598,1181,-27995.43
50599,1018,18542.34
50599,1157,-18542.34
50600,1229,5975.34
50600,1047,-5975.34
50601,1050,24347.68
50601,1164,-24347.68
50602,1003,29522.25
50602,1174,-29522.25
50603,1052,10857.51
50603,1047,-10857.51
50604,1234,6204.16
50604,1008,-6204.16
50605,1036,20937.0
50605,1019,-20937.0
50606,1238,45024.34
50606,1103,-45024.34
50607,1105,41700.8
50607,1048,-41700.8
50608,1048,31859.37
