transaction,subsidiary
50362,10
50362,5
50363,5
50363,1
50363,7
50364,10
50365,1
50365,10
50365,8
50366,5
50366,4
50366,10
50367,4
50367,4
50367,10
50368,3
50369,1
50369,5
50370,1
50370,10
50371,3
50371,2
50372,6
50372,7
50372,3
50373,9
50374,6
50374,9
50374,9
50375,3
50375,5
50375,8
50376,5
50376,6
50376,2
50377,2
50377,3
50378,4
50378,7
50379,9
50379,6
50379,2
50380,1
50380,5
50381,8
50381,6
50382,5
50382,10
50383,6
50383,2
50384,8
50384,1
50385,9
50385,6
50386,4
50386,2
50386,8
50387,5
50387,7
50387,2
50388,1
50389,8
50389,2
50390,9
50391,8
50392,9
50392,7
50393,3
50393,7
50394,8
50394,10
50395,5
50395,1
50396,4
50396,8
50397,4
50397,6
50398,6
50399,6
50399,1
50400,4
50400,2
50401,8
50401,2
50401,4
50402,10
50402,1
50403,6
50404,3
50405,4
50405,2
50406,9
50406,4
50406,10
50407,4
50408,3
50408,10
50409,3
50410,9
50410,5
50410,3
50411,1
50412,6
50413,4
50413,10
50414,3
50414,5
50415,7
50416,2
50416,8
50417,6
50417,9
50418,8
50418,9
50419,10
50420,9
50421,1
50421,1
50422,7
50422,7
50422,2
50423,8
50423,2
50424,6
50424,10
50424,3
50425,5
50426,10
50426,9
50427,7
50427,10
50428,8
50428,9
50429,2
50429,2
50430,9
50430,4
50430,7
50431,4
50431,7
50432,8
50432,7
50433,2
50433,6
50434,5
50434,6
50435,8
50435,2
50435,2
50436,2
50436,7
50436,2
50437,6
50437,3
50438,10
50438,9
50439,2
50439,7
50440,7
50440,1
50441,10
50441,5
50441,6
50442,9
50443,8
50444,2
50445,9
50445,6
50446,5
50447,7
50447,9
50448,10
50448,10
50448,9
50449,5
50450,5
50451,5
50451,6
50452,3
50452,3
50453,7
50453,2
50454,1
50455,9
50456,7
50457,3
50457,6
50458,6
50458,10
50459,1
50459,3
50460,10
50461,2
50462,7
50463,8
50463,7
50464,9
50465,7
50466,10
50467,5
50467,1
50468,10
50469,4
50470,4
50470,3
50471,5
50471,6
50472,8
50473,3
50473,3
50474,4
50474,9
50475,6
50475,2
50476,1
50476,7
50477,2
50478,10
50478,7
50478,10
50479,7
50479,5
50480,1
50481,3
50481,10
50481,8
50482,6
50482,2
50482,7
50483,4
50483,7
50483,10
50484,2
50484,7
50485,6
50485,4
50485,6
50486,2
50486,9
50487,9
50487,9
50488,6
50489,3
50489,4
50490,5
50491,10
50492,2
50493,8
50494,10
50494,10
50495,10
50495,10
50496,6
50496,3
50497,8
50497,8
50498,5
50498,10
50499,9
50500,8
50501,1
50501,6
50502,2
50502,2
50502,10
50503,7
50503,8
50504,1
50504,8
50505,10
50505,4
50505,6
50506,9
50506,3
50507,8
50507,2
50507,6
50508,2
50508,9
50508,3
50509,8
50510,9
50510,9
50510,10
50511,6
50512,7
50512,7
50512,6
50513,1
50513,6
50514,2
50515,7
50515,5
50516,10
50517,6
50517,2
50517,10
50518,6
50518,5
50519,7
50519,3
50519,10
50520,2
50520,5
50521,6
50521,3
50522,9
50522,2
50523,7
50523,9
50524,6
50524,5
50525,4
50526,8
50526,4
50527,3
50528,5
50529,2
50529,9
50529,9
50530,9
50530,1
50530,6
50531,10
50531,3
50531,10
50532,3
50532,3
50533,10
50533,3
50533,8
50534,6
50535,4
50535,8
50536,8
50536,4
50537,5
50537,8
50538,4
50538,6
50538,10
50539,8
50539,5
50539,7
50540,7
50540,3
50541,10
50541,3
50541,5
50542,8
50543,9
50543,2
50543,9
50544,5
50544,2
50544,3
50545,9
50546,7
50547,4
50548,6
50548,1
50548,7
50549,9
50550,7
50550,2
50551,1
50551,6
50552,6
50552,3
50552,3
50553,8
50554,3
50554,8
50555,1
50555,2
50556,4
50557,9
50557,10
50557,9
50558,5
50558,4
50559,1
50559,4
50560,10
50560,8
50561,8
50562,1
50562,9
50563,3
50563,5
50564,10
50564,6
50565,7
50566,2
50567,6
50567,2
50568,9
50568,9
50568,9
50569,7
50569,8
50570,7
50571,5
50571,1
50571,6
50572,6
50572,4
50573,2
50573,10
50574,6
50574,3
50575,9
50576,3
50576,8
50577,8
50577,3
50577,3
50578,8
50579,4
50580,4
50581,6
50581,5
50581,9
50582,9
50582,8
50583,4
50584,1
50585,6
50585,5
50585,2
50586,7
50586,7
50587,7
50587,6
50588,8
50588,8
50588,6
50589,9
50589,5
50589,2
50590,2
50590,7
50591,3
50591,9
50592,2
50593,5
50594,10
50594,7
50595,8
50596,1
50596,6
50597,7
50597,5
50598,1
50598,2
50599,7
50599,6
50600,3
50600,1
50601,10
50602,8
50602,1
50603,4
50604,6
50604,6
50605,10
50605,1
50606,8
50606,6
50607,2
50607,10
50608,6
50609,5
50609,4
50610,1
50610,3
50610,8
50611,9
50611,2
50612,5
50613,4
50613,10
50614,8
50615,3
50616,8
50616,3
50616,8
50617,6
50617,6
50617,2
50618,5
50618,5
50619,3
50619,6
50619,9
50620,4
50621,4
50621,8
50622,9
50623,8
50623,9
50624,2
50625,7
50626,8
50626,9
50626,7
50627,10
50627,2
50628,6
50629,8
50629,8
50630,6
50630,3
50631,9
50631,10
50631,3
50632,3
50632,7
50633,1
50633,2
50634,5
50634,3
50635,4
50636,9
50636,5
50637,5
50637,4
50637,9
50638,5
50639,2
50639,9
50640,10
50640,10
50641,10
50642,10
50642,6
50643,10
50643,1
50643,1
50644,10
50645,4
50646,7
50646,10
50647,8
50647,9
50648,5
50649,7
50649,5
50650,1
50650,3
50651,8
50651,8
50652,10
50653,6
50654,6
50654,7
50655,6
50656,2
50656,6
50657,2
50658,4
50659,1
50660,7
50661,7
50661,4
50661,3
50662,10
50662,6
50662,4
50663,8
50663,9
50664,5
50664,8
50665,7
50666,4
50666,4
50667,1
50667,1
50668,10
50669,8
50669,5
50669,9
50670,2
50671,5
50671,6
50672,6
50672,1
50673,10
50673,9
50674,9
50675,7
50676,9
50676,5
50677,10
50677,10
50677,2
50678,2
50679,6
50679,9
50680,3
50680,4
50680,10
50681,9
50681,1
50682,3
50683,8
50683,9
50684,10
50684,9
50685,10
50686,7
50686,10
50687,5
50687,10
50688,9
50688,9
50689,10
50689,5
50690,1
50690,6
50691,2
50691,7
50692,1
50692,10
50693,10
50693,10
50694,1
50695,3
50695,9
50696,10
50696,7
50697,4
50698,2
50699,8
50700,3
50700,7
50701,7
50701,9
50702,8
50702,1
50703,9
50703,4
50704,8
50704,9
50705,3
50705,8
50706,6
50706,9
50706,6
50707,5
50707,10
50708,4
50708,5
50709,4
50709,5
50710,4
50710,8
50711,6
50711,9
50712,5
50712,5
50712,2
50713,9
50713,7
50714,7
50714,6
50714,3
50715,5
50716,2
50716,6
50716,8
50717,8
50717,4
50718,9
50719,9
50720,3
50720,2
50721,10
50721,4
50722,9
50723,4
50724,7
50725,8
50725,2
50726,3
50726,1
50727,3
50727,7
50727,8
50728,4
50728,5
50729,1
50729,2
50730,4
50730,9
50731,1
50731,3
50732,3
50732,1
50733,7
50733,8
50733,3
50734,5
50734,1
50734,1
50735,10
50736,6
50737,9
50738,3
50738,9
50739,4
50739,2
50740,8
50740,5
50741,1
50741,6
50742,10
50742,4
50743,7
50744,9
50744,6
50744,2
50745,2
50745,3
50746,8
50746,6
50746,4
50747,7
50748,5
50749,5
50749,10
50749,10
50750,6
50751,1
50751,2
50752,3
50752,7
50753,5
50753,2
50754,5
50754,6
50755,4
50755,3
50756,8
50756,10
50757,9
50757,8
50758,4
50758,4
50759,10
50759,2
50760,9
50760,6
50761,10
50762,9
50763,4
50763,10
50763,9
50764,6
50765,8
50765,2
50765,4
50766,8
50766,2
50767,8
50767,1
50767,8
50768,7
50769,1
50769,9
50770,5
50770,1
50771,1
50771,4
50772,1
50772,7
50773,2
50773,9
50774,2
50774,8
50774,1
50775,3
50776,7
50776,6
50777,7
50777,8
50777,7
50778,9
50778,3
50779,6
50779,2
50780,9
50781,3
50781,4
50782,1
50782,5
50782,8
50783,9
50783,7
50784,4
50784,4
50785,3
50785,5
50786,2
50787,7
50788,1
50788,4
50789,2
50790,8
50790,10
50791,1
50791,4
50792,7
50792,8
50793,4
50794,1
50794,3
50795,5
50795,4
50796,10
50796,6
50796,10
50797,6
50797,4
50798,3
50798,9
50799,5
50800,9
50801,3
50801,7
50801,9
50802,6
50802,7
50803,6
50803,7
50804,5
50804,7
50805,9
50806,4
50806,5
50807,3
50807,8
50807,1
50808,7
50808,9
50809,7
50809,4
50810,6
50811,8
50811,6
50812,4
50813,7
50814,10
50814,1
50815,4
50815,10
50815,9
50816,4
50817,6
50817,5
50817,1
50818,4
50819,2
50819,8
50819,4
50820,4
50820,7
50821,9
50821,6
50821,5
50822,9
50822,6
50823,6
50823,9
50824,8
50824,2
50824,8
50825,6
50825,4
50826,7
50826,1
50827,4
50827,3
50828,9
50829,10
50829,7
50829,5
50830,6
50831,10
50832,8
50832,9
50832,6
50833,8
50834,8
50834,8
50834,3
50835,6
50835,3
50836,9
50837,9
50837,1
50838,2
50838,1
50839,7
50839,3
50840,4
50840,2
50840,3
50841,9
50842,1
50842,10
50843,10
50843,8
50844,1
50844,1
50845,7
50845,1
50846,5
50847,5
50847,1
50848,7
50848,3
50849,2
50850,4
50850,4
50851,5
50851,6
50852,7
50853,7
50854,4
50854,4
50855,2
50856,1
50856,2
50857,7
50857,9
50858,1
50858,3
50859,7
50860,6
50860,10
50861,2
50861,9
50861,1
50862,10
50863,1
50863,2
50864,5
50864,9
50865,1
50865,3
50866,6
50866,1
50866,4
50867,7
50867,2
50868,10
50869,7
50870,9
50870,6
50871,3
50871,2
50872,6
50872,1
50873,4
50874,6
50874,10
50874,10
50875,7
50875,6
50875,1
50876,8
50876,8
50877,9
50878,7
50878,3
50878,10
50879,2
50879,10
50880,4
50881,2
50881,5
50882,3
50883,6
50883,6
50884,1
50885,8
50885,6
50885,5
50886,2
50887,8
50888,9
50888,7
50889,2
50890,2
50890,10
50891,6
50891,7
50892,7
50893,2
50893,9
50894,4
50894,10
50894,9
50895,7
50896,5
50897,8
50897,3
50898,7
50899,5
50900,2
50900,6
50901,4
50902,8
50902,10
50903,8
50903,2
50904,1
50905,6
50905,10
50905,7
50906,6
50906,8
50906,6
50907,10
50907,3
50908,10
50908,4
50909,3
50909,7
50910,5
50910,8
50910,10
50911,6
50911,7
50912,7
50913,10
50913,4
50914,9
50914,3
50915,9
50915,1
50916,8
50916,4
50916,8
50917,2
50917,7
50918,3
50918,5
50919,3
50920,7
50920,2
50921,10
50921,8
50922,9
50922,9
50923,7
50923,9
50923,1
50924,6
50924,9
50925,2
50925,2
50926,6
50926,3
50927,1
50927,10
50928,7
50928,6
50928,7
50929,2
50930,9
50931,9
50931,10
50932,4
50932,8
50933,8
50933,10
50934,3
50934,6
50935,8
50935,2
50935,5
50936,2
50936,2
50937,3
50937,6
50937,5
50938,4
50938,9
50939,8
50939,2
50940,8
50940,6
50941,1
50942,2
50942,1
50942,6
50943,3
50943,4
50944,9
50944,3
50945,7
50945,8
50946,7
50947,3
50947,7
50948,10
50948,4
50949,7
50949,7
50950,4
50951,2
50952,9
50952,3
50953,4
50953,8
50954,8
50955,6
50955,10
50956,7
50956,10
50957,6
50958,10
50958,3
50958,5
50959,10
50959,2
50959,3
50960,4
50960,5
50961,6
50962,9
50962,7
50963,3
50963,10
50964,3
50964,8
50965,3
50965,9
50966,5
50967,6
50968,10
50968,1
50968,6
50969,8
50969,3
50969,4
50970,9
50970,9
50970,8
50971,8
50971,7
50972,8
50972,8
50973,10
50974,4
50975,5
50976,5
50977,8
50978,8
50978,9
50979,10
50979,2
50980,9
50981,6
50981,9
50981,1
50982,8
50982,9
50983,7
50984,4
50985,1
50986,6
50986,2
50987,2
50987,4
50988,10
50989,10
50989,7
50990,3
50991,4
50991,1
50992,9
50992,5
50993,3
50993,6
50994,5
50994,5
50994,10
50995,9
50996,2
50996,3
50996,7
50997,5
50997,3
50997,3
50998,6
50999,7
50999,8
50999,3
51000,5
51000,7
51001,2
51001,2
51002,5
51002,6
51003,8
51003,6
51004,2
51004,8
51005,6
51005,2
51006,7
51006,4
51007,4
51007,8
51007,5
51008,5
51008,6
51009,3
51009,10
51010,6
51010,1
51010,1
51011,8
51012,3
51013,1
51013,7
51014,3
51015,5
51015,3
51015,5
51016,6
51017,6
51018,3
51018,1
51019,5
51019,4
51020,2
51020,2
51021,8
51022,10
51023,8
51024,6
51025,7
51025,3
51025,8
51026,7
51027,2
51028,6
51029,3
51029,7
51029,3
51030,3
51030,2
51031,1
51031,10
51032,8
51032,6
51033,3
51033,7
51034,8
51034,4
51035,2
51036,2
51037,7
51037,6
51038,6
51038,3
51038,4
51039,2
51040,10
51041,10
51041,5
51042,1
51042,5
51043,10
51044,7
51044,5
51045,4
51045,8
51046,4
51046,8
51047,2
51047,9
51048,1
51048,6
51048,6
51049,10
51050,9
51050,3
51051,2
51051,1
51052,1
51052,5
51053,1
51054,7
51054,9
51054,5
51055,9
51055,7
51056,7
51056,2
51057,9
51057,10
51058,2
51059,9
51059,4
51060,3
51060,9
51060,6
51061,2
51061,5
51062,4
51062,1
51063,7
51064,10
51065,5
51065,3
51066,3
51067,3
51067,8
51068,9
51068,9
51068,5
51069,3
51070,5
51070,2
51071,1
51071,6
51072,5
51072,9
51072,2
51073,10
51074,8
51074,8
51075,1
51075,8
51076,3
51076,6
51076,3
51077,2
51078,2
51078,4
51078,9
51079,1
51080,8
51081,3
51081,3
51082,1
51082,9
51082,7
51083,4
51084,6
51084,5
51085,10
51085,6
51085,2
51086,1
51086,3
51087,9
51088,7
51088,2
51088,8
51089,5
51089,6
51089,2
51090,1
51090,6
51091,10
51092,10
51092,4
51093,10
51093,8
51094,4
51094,9
51094,4
51095,7
51096,9
51097,1
51097,6
51098,7
51099,5
51099,2
51099,4
51100,4
51100,7
51101,1
51101,3
51102,2
51102,1
51103,9
51103,7
51103,6
51104,2
51104,10
51105,3
51106,7
51106,2
51107,1
51107,7
51108,3
51108,4
51109,6
51110,7
51110,6
51110,6
51111,4
51111,2
51112,3
51112,10
51112,2
51113,3
51114,6
51114,7
51115,6
51116,4
51116,8
51116,5
51117,2
51117,2
51118,5
51119,10
51119,1
51119,4
51120,6
51120,3
51120,2
51121,6
51121,7
51122,5
51122,5
51123,3
51123,1
51123,7
51124,9
51124,9
51124,4
51125,2
51126,3
51126,2
51126,1
51127,4
51128,7
51129,2
51129,10
51130,2
51130,1
51131,4
51131,8
51131,3
51132,6
51133,8
51134,10
51135,7
51135,8
51136,7
51137,4
51138,5
51138,5
51138,8
51139,1
51139,10
51139,10
51140,5
51140,8
51141,9
51141,8
51142,5
51143,7
51143,4
51144,9
51144,4
51145,9
51145,1
51146,6
51146,8
51146,9
51147,6
51147,10
51148,7
51148,5
51149,6
51150,1
51150,5
51151,8
51152,10
51152,4
51153,2
51153,4
51153,4
51154,1
51155,4
51155,10
51156,7
51156,6
51156,3
51157,10
51158,6
51158,10
51159,6
51160,10
51160,3
51160,10
51161,8
51161,9
51161,5
51162,1
51163,4
51164,1
51164,9
51165,6
51165,10
51166,3
51167,3
51167,6
51168,3
51169,3
51169,2
51170,6
51170,2
51170,6
51171,7
51171,10
51172,5
51173,3
51173,7
51174,8
51174,6
51175,9
51176,10
51176,6
51177,10
51178,7
51178,5
51178,5
51179,1
51180,10
51180,7
51180,10
51181,10
51182,10
51182,4
51183,2
51183,8
51184,2
51185,6
51186,2
51187,6
51187,8
51187,1
51188,4
51189,6
51189,5
51190,1
51190,1
51191,7
51191,3
51192,8
51192,7
51192,6
51193,2
51193,8
51194,10
51194,4
51195,2
51196,1
51196,5
51197,5
51198,2
51198,6
51198,3
51199,3
51199,2
51199,9
51200,2
51200,6
51200,10
51201,8
51201,1
51201,7
51202,3
51202,10
51202,7
51203,2
51204,4
51204,7
51205,9
51205,5
51206,5
51206,4
51207,7
51208,8
51208,3
51209,1
51210,5
51210,10
51211,2
51211,1
51212,5
51213,8
51213,2
51213,5
51214,8
51214,8
51215,5
51215,2
51215,9
51216,6
51216,7
51217,8
51217,1
51218,8
51219,5
51220,3
51220,2
51221,6
51222,7
51222,10
51222,4
51223,7
51223,9
51224,9
51224,8
51225,4
51225,8
51226,7
51227,1
51227,9
51227,10
51228,10
51228,10
51228,3
51229,8
51230,3
51231,4
51231,3
51231,1
51232,7
51232,4
51233,3
51233,10
51233,5
51234,2
51234,2
51235,7
51235,9
51236,5
51236,9
51237,1
51237,10
51238,7
51238,2
51239,3
51239,10
51240,2
51240,2
51241,2
51241,5
51242,6
51242,7
51242,5
51243,8
51243,10
51244,1
51244,3
51245,3
51246,7
51246,1
51247,6
51247,4
51248,8
51249,6
51249,1
51249,6
51250,5
51250,5
51250,5
51251,2
51251,4
51251,3
51252,8
51252,6
51253,7
51254,2
51254,4
51255,7
51255,8
51256,6
51256,1
51257,3
51257,2
51258,9
51258,7
51259,9
51260,1
51260,3
51260,4
51261,4
51261,1
51261,4
51262,1
51263,4
51263,5
51263,6
51264,9
51264,7
51264,2
51265,4
51265,6
51266,8
51266,3
51267,8
51267,10
51267,9
51268,3
51268,5
51269,2
51269,5
51270,1
51271,10
51272,4
51272,4
51273,4
51273,5
51274,9
51274,1
51275,1
51275,8
51275,3
51276,10
51276,1
51277,10
51278,5
51278,5
51278,7
51279,6
51279,8
51279,5
51280,5
51281,10
51281,7
51282,1
51282,9
51283,6
51283,9
51283,10
51284,5
51284,2
51285,6
51285,5
51286,5
51286,5
51287,5
51287,4
51288,4
51289,10
51289,7
51289,6
51290,1
51290,8
51291,5
51291,7
51291,7
51292,1
51292,10
51293,10
51293,4
51294,4
51294,9
51295,8
51295,6
51296,3
51296,9
51297,2
51298,5
51298,9
51299,3
51299,6
51300,4
51300,6
51301,5
51302,6
51302,6
51303,5
51304,2
51304,8
51305,10
51306,10
51306,2
51307,4
51307,9
51308,7
51309,7
51309,1
51310,3
51310,3
51310,4
51311,10
51311,8
51312,3
51313,8
51313,6
51314,3
51314,6
51315,1
51315,8
51316,3
51317,3
51317,8
51318,2
51318,3
51319,7
51319,7
51320,8
51320,7
51321,9
51322,6
51323,6
51323,9
51323,4
51324,1
51325,4
51325,4
51326,6
51326,5
51327,7
51328,5
51328,3
51329,1
51330,5
51331,9
51331,10
51332,7
51332,3
51333,8
51333,6
51334,3
51334,7
51335,4
51336,3
51336,4
51337,10
51337,9
51338,6
51339,1
51339,7
51340,5
51340,9
51340,10
51341,1
51342,1
51342,1
51343,7
51343,8
51344,9
51344,5
51345,3
51345,4
51346,1
51346,5
51347,2
51347,9
51348,10
51349,7
51349,2
51350,10
51350,2
51351,2
51352,10
51352,4
51353,9
51353,4
51354,7
51354,5
51355,9
51356,4
51356,8
51357,1
51357,1
51358,2
51358,10
51359,3
51359,2
51360,2
51360,2
51361,4
51361,8
51361,5
51362,1
51363,3
51364,5
51364,6
51364,6
51365,2
51365,2
51366,1
51366,1
51366,3
51367,3
51367,6
51368,8
51368,10
51369,2
51370,6
51370,3
51371,7
51372,5
51372,7
51372,8
51373,3
51373,2
51374,1
51375,3
51375,2
51375,7
51376,8
51376,10
51376,8
51377,7
51378,10
51378,1
51379,3
51379,8
51379,8
51380,7
51381,2
51381,5
51382,1
51382,9
51383,10
51383,10
51384,6
51385,10
51385,2
51386,4
51386,8
51387,7
51387,3
51388,9
51388,10
51388,1
51389,3
51390,8
51390,8
51391,2
51391,8
51391,6
51392,5
51393,4
51394,7
51394,7
51395,2
51395,8
51395,8
51396,8
51396,2
51396,8
51397,2
51397,8
51398,1
51398,2
51399,1
51399,9
51400,2
51400,10
51401,5
51401,9
51401,9
51402,8
51403,6
51403,1
51403,4
51404,6
51404,9
51404,10
51405,6
51405,8
51406,4
51407,6
51408,5
51408,9
51408,9
51409,2
51409,1
51410,8
51410,3
51410,7
51411,10
51412,2
51413,7
51413,4
51413,8
51414,4
51414,6
51414,2
51415,1
51415,10
51416,8
51417,10
51417,9
51418,8
51419,1
51420,7
51420,10
51421,9
51421,3
51422,3
51422,3
51423,10
51424,6
51424,9
51425,7
51425,10
51425,4
51426,6
51427,8
51427,3
51427,3
51428,9
51428,5
51429,9
51429,6
51429,9
51430,4
51430,4
51431,5
51431,6
51432,3
51432,3
51432,9
51433,6
51433,2
51434,9
51434,8
51435,7
51435,9
51436,7
51437,9
51437,2
51437,1
51438,1
51438,1
51439,3
51440,5
51440,3
51440,1
51441,5
51441,4
51442,1
51442,6
51443,2
51443,10
51443,9
51444,9
51444,7
51444,4
51445,5
51445,1
51446,7
51446,7
51446,6
51447,1
51447,1
51447,5
51448,8
51449,6
51449,10
51449,9
51450,4
51450,4
51451,3
51452,2
51452,3
51452,3
51453,2
51453,7
51454,5
51455,3
51455,3
51456,5
51456,1
51457,3
51457,1
51458,6
51459,10
51459,5
51460,10
51460,9
51461,6
51461,9
51462,3
51463,9
51463,3
51464,9
51464,7
51465,4
51466,6
51466,6
51466,6
51467,10
51468,9
51468,1
51469,6
51470,10
51470,10
51471,1
51472,6
51472,7
51473,2
51473,7
51473,5
